header:
  stamp:
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878484297084206
longitude: -77.03073655686154
altitude: 182.10613443888724
position_covariance:
- 4.7482015361310914e-05
- -6.227870017028181e-06
- -8.329816409968771e-06
- -6.227870017028181e-06
- 0.00010710283822845668
- -0.00011707610974553972
- -8.329816409968771e-06
- -0.00011707610974553972
- 0.0003005284524988383
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525326
    nanosec: 799867255
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878483525300034
longitude: -77.03073638458143
altitude: 182.11093743145466
position_covariance:
- 4.743407043861225e-05
- -6.241728897293797e-06
- -8.192318091460038e-06
- -6.241728897293797e-06
- 0.0001069299760274589
- -0.00011682762124110013
- -8.192318091460038e-06
- -0.00011682762124110013
- 0.00030098389834165573
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525326
    nanosec: 899881393
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.8784828368239
longitude: -77.0307362309257
altitude: 182.1145240413025
position_covariance:
- 4.729582724394277e-05
- -6.157351890578866e-06
- -8.190670087060425e-06
- -6.157351890578866e-06
- 0.00010679640399757773
- -0.0001166288711829111
- -8.190670087060425e-06
- -0.0001166288711829111
- 0.0003008196363225579
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525327
    nanosec: 319774
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878482234493134
longitude: -77.03073613562462
altitude: 182.12033724132925
position_covariance:
- 4.70392478746362e-05
- -6.097317054809537e-06
- -8.565224561607465e-06
- -6.097317054809537e-06
- 0.00010622473928378895
- -0.00011567221372388303
- -8.565224561607465e-06
- -0.00011567221372388303
- 0.0002989745116792619
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525327
    nanosec: 100107128
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878481565751876
longitude: -77.0307359224019
altitude: 182.11586849577725
position_covariance:
- 4.678200639318675e-05
- -6.36680761090247e-06
- -8.223677468777169e-06
- -6.36680761090247e-06
- 0.00010532646410865709
- -0.00011426485434640199
- -8.223677468777169e-06
- -0.00011426485434640199
- 0.00029594433726742864
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525327
    nanosec: 199916920
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87848084070032
longitude: -77.0307358146487
altitude: 182.12165107484907
position_covariance:
- 4.6883909817552194e-05
- -6.474480414908612e-06
- -7.821204235369805e-06
- -6.474480414908612e-06
- 0.00010570958693278953
- -0.00011467841977719218
- -7.821204235369805e-06
- -0.00011467841977719218
- 0.00029693968826904893
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525327
    nanosec: 299847434
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878480183060915
longitude: -77.0307358295865
altitude: 182.1148824589327
position_covariance:
- 4.7179710236378014e-05
- -6.357433449011296e-06
- -7.84660460340092e-06
- -6.357433449011296e-06
- 0.00010602883412502706
- -0.00011539278057171032
- -7.84660460340092e-06
- -0.00011539278057171032
- 0.0002999532734975219
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525327
    nanosec: 399861250
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847942918091
longitude: -77.03073580597291
altitude: 182.12055316288024
position_covariance:
- 4.7429326514247805e-05
- -6.153820777399233e-06
- -8.115390301099978e-06
- -6.153820777399233e-06
- 0.00010609994933474809
- -0.0001155546196969226
- -8.115390301099978e-06
- -0.0001155546196969226
- 0.0003015882393810898
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525327
    nanosec: 499793418
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847877236806
longitude: -77.03073566938404
altitude: 182.11478042416275
position_covariance:
- 4.744444231619127e-05
- -5.7721026678336784e-06
- -8.608956704847515e-06
- -5.7721026678336784e-06
- 0.00010610755271045491
- -0.00011524987348821014
- -8.608956704847515e-06
- -0.00011524987348821014
- 0.00030222508939914405
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525327
    nanosec: 600168301
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847816264268
longitude: -77.03073536528645
altitude: 182.1199517128989
position_covariance:
- 4.727741907117888e-05
- -5.418123237177497e-06
- -9.066821803571656e-06
- -5.418123237177497e-06
- 0.00010583845141809434
- -0.00011480926332296804
- -9.066821803571656e-06
- -0.00011480926332296804
- 0.0003021002630703151
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525327
    nanosec: 699818780
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847754254256
longitude: -77.03073503685705
altitude: 182.1263061761856
position_covariance:
- 4.738312054541893e-05
- -5.073985903436551e-06
- -9.874638635665178e-06
- -5.073985903436551e-06
- 0.00010593860497465357
- -0.00011562511645024642
- -9.874638635665178e-06
- -0.00011562511645024642
- 0.0003044976037926972
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525327
    nanosec: 799829345
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847688673401
longitude: -77.03073470487638
altitude: 182.13052011001855
position_covariance:
- 4.772290412802249e-05
- -4.9077948460762855e-06
- -1.0546371413511224e-05
- -4.9077948460762855e-06
- 0.00010628881136653945
- -0.00011646965867839754
- -1.0546371413511224e-05
- -0.00011646965867839754
- 0.0003069879312533885
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525327
    nanosec: 899868597
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847620284794
longitude: -77.03073457329062
altitude: 182.13463118858635
position_covariance:
- 4.7713168896734715e-05
- -4.992072717868723e-06
- -1.0885336450883187e-05
- -4.992072717868723e-06
- 0.00010602634574752301
- -0.0001159326930064708
- -1.0885336450883187e-05
- -0.0001159326930064708
- 0.00030586044886149466
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525328
    nanosec: 126060
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878475579872756
longitude: -77.03073453329097
altitude: 182.13018778990954
position_covariance:
- 4.755160989589058e-05
- -5.115236945130164e-06
- -1.0863244824577123e-05
- -5.115236945130164e-06
- 0.00010530193685553968
- -0.00011517132224980742
- -1.0863244824577123e-05
- -0.00011517132224980742
- 0.0003044600016437471
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525328
    nanosec: 100083712
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847489259183
longitude: -77.03073445487377
altitude: 182.13729110825807
position_covariance:
- 4.7384906793013215e-05
- -5.155501185072353e-06
- -1.070344205800211e-05
- -5.155501185072353e-06
- 0.00010472697613295168
- -0.00011466752766864374
- -1.070344205800211e-05
- -0.00011466752766864374
- 0.00030344256083481014
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525328
    nanosec: 200094733
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.8784742492746
longitude: -77.03073445194286
altitude: 182.13685510400683
position_covariance:
- 4.7414239816134796e-05
- -4.712824647867819e-06
- -1.1492236808408052e-05
- -4.712824647867819e-06
- 0.0001048312260536477
- -0.00011528321192599833
- -1.1492236808408052e-05
- -0.00011528321192599833
- 0.000305636232951656
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525328
    nanosec: 300091695
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847369932731
longitude: -77.03073444124594
altitude: 182.1405911659822
position_covariance:
- 4.738288407679647e-05
- -4.655489647120703e-06
- -1.1236244972678833e-05
- -4.655489647120703e-06
- 0.00010460177145432681
- -0.00011534774967003614
- -1.1236244972678833e-05
- -0.00011534774967003614
- 0.0003054388507734984
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525328
    nanosec: 400030468
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.8784733469112
longitude: -77.03073435671946
altitude: 182.1414070315659
position_covariance:
- 4.161648757872172e-05
- -5.515475550055271e-06
- -6.397358447429724e-06
- -5.515475550055271e-06
- 9.262919775210321e-05
- -0.00010096208279719576
- -6.397358447429724e-06
- -0.00010096208279719576
- 0.0002603970642667264
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525328
    nanosec: 500183778
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878473042288725
longitude: -77.03073422891835
altitude: 182.13930856529623
position_covariance:
- 3.775623918045312e-05
- -5.970981419523014e-06
- -3.4612851322890492e-06
- -5.970981419523014e-06
- 8.473647176288068e-05
- -9.16033168323338e-05
- -3.4612851322890492e-06
- -9.16033168323338e-05
- 0.00023004758986644447
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525328
    nanosec: 600124466
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847269642852
longitude: -77.03073412980042
altitude: 182.13928862381727
position_covariance:
- 3.932806066586636e-05
- -5.329925897967769e-06
- -5.5289597185037564e-06
- -5.329925897967769e-06
- 8.344536763615906e-05
- -8.589153731008992e-05
- -5.5289597185037564e-06
- -8.589153731008992e-05
- 0.00022152008023113012
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525328
    nanosec: 700339245
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.8784721726465
longitude: -77.03073406310305
altitude: 182.14647920336574
position_covariance:
- 4.5457280066329986e-05
- -4.1539378798916005e-06
- -1.1184042705281172e-05
- -4.1539378798916005e-06
- 9.301433601649478e-05
- -9.45185893215239e-05
- -1.1184042705281172e-05
- -9.45185893215239e-05
- 0.0002557095722295344
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525328
    nanosec: 800605802
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847186670121
longitude: -77.03073411804318
altitude: 182.15313926897943
position_covariance:
- 4.45355981355533e-05
- -4.1443690861342475e-06
- -1.06563438748708e-05
- -4.1443690861342475e-06
- 9.140176553046331e-05
- -9.319592936662957e-05
- -1.06563438748708e-05
- -9.319592936662957e-05
- 0.0002507252502255142
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525328
    nanosec: 899864566
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847182219044
longitude: -77.0307342210674
altitude: 182.15622049942613
position_covariance:
- 3.426539842621423e-05
- -6.016244697093498e-06
- -1.4144194437903934e-06
- -6.016244697093498e-06
- 7.484897651011124e-05
- -7.808712689438835e-05
- -1.4144194437903934e-06
- -7.808712689438835e-05
- 0.0001919935893965885
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525329
    nanosec: 765185
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878471889018485
longitude: -77.03073428576941
altitude: 182.15456060878932
position_covariance:
- 3.798782927333377e-05
- -5.297276857163524e-06
- -4.835208073927788e-06
- -5.297276857163524e-06
- 8.000300294952467e-05
- -8.267519297078252e-05
- -4.835208073927788e-06
- -8.267519297078252e-05
- 0.0002117793628713116
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525329
    nanosec: 100088826
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847189007148
longitude: -77.03073422400401
altitude: 182.15423513948917
position_covariance:
- 3.4643882827367634e-05
- -5.988969405734679e-06
- -1.8450070911057992e-06
- -5.988969405734679e-06
- 7.414571155095473e-05
- -7.720493886154145e-05
- -1.8450070911057992e-06
- -7.720493886154145e-05
- 0.00019271661585662514
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525329
    nanosec: 200019223
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878471873587365
longitude: -77.03073412162561
altitude: 182.15207543037832
position_covariance:
- 3.387364631635137e-05
- -6.010666311340174e-06
- -1.3492970083461842e-06
- -6.010666311340174e-06
- 7.219555118354037e-05
- -7.496298348996788e-05
- -1.3492970083461842e-06
- -7.496298348996788e-05
- 0.00018729614384938031
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525329
    nanosec: 300108454
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847186867028
longitude: -77.03073411017512
altitude: 182.15487099532038
position_covariance:
- 9.217297338182107e-05
- 6.560631391039351e-06
- -5.6953496823552996e-05
- 6.560631391039351e-06
- 0.00016108446288853884
- -0.00015700494986958802
- -5.6953496823552996e-05
- -0.00015700494986958802
- 0.0005126795149408281
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525329
    nanosec: 400069853
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847189624626
longitude: -77.03073416551764
altitude: 182.15411886759102
position_covariance:
- 7.881865167291835e-05
- 4.354253178462386e-06
- -4.518816786003299e-05
- 4.354253178462386e-06
- 0.00014046262367628515
- -0.00013812835095450282
- -4.518816786003299e-05
- -0.00013812835095450282
- 0.00043789364281110466
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525329
    nanosec: 499842012
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878471887182926
longitude: -77.03073421170278
altitude: 182.15598357003182
position_covariance:
- 9.413136285729706e-05
- 8.328249350597616e-06
- -6.047193528502248e-05
- 8.328249350597616e-06
- 0.00016361694724764675
- -0.00015930039808154106
- -6.047193528502248e-05
- -0.00015930039808154106
- 0.000522125861607492
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525329
    nanosec: 601015004
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878471879589405
longitude: -77.03073422686721
altitude: 182.15504531096667
position_covariance:
- 6.960974860703573e-05
- 3.895231202477589e-06
- -3.877064955304377e-05
- 3.895231202477589e-06
- 0.0001242492435267195
- -0.00012009641068289056
- -3.877064955304377e-05
- -0.00012009641068289056
- 0.00037896778667345643
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525329
    nanosec: 700225206
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847188986731
longitude: -77.03073420837032
altitude: 182.15531648602337
position_covariance:
- 6.0981259593972936e-05
- 2.961097607112606e-06
- -3.184594970662147e-05
- 2.961097607112606e-06
- 0.00010906527313636616
- -0.00010434490104671568
- -3.184594970662147e-05
- -0.00010434490104671568
- 0.00032411390566267073
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525329
    nanosec: 800300352
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847186917802
longitude: -77.030734118023
altitude: 182.15807953383774
position_covariance:
- 7.560196536360309e-05
- 6.8212357291486114e-06
- -4.694432209362276e-05
- 6.8212357291486114e-06
- 0.0001295858237426728
- -0.0001227190368808806
- -4.694432209362276e-05
- -0.0001227190368808806
- 0.00040054283454082906
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525329
    nanosec: 899780874
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847185217575
longitude: -77.03073413218492
altitude: 182.15892023965716
position_covariance:
- 7.51820916775614e-05
- 7.035559065116104e-06
- -4.70956256322097e-05
- 7.035559065116104e-06
- 0.00012795864313375205
- -0.00012080469605280086
- -4.70956256322097e-05
- -0.00012080469605280086
- 0.0003953480045311153
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525330
    nanosec: 183378
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847183716229
longitude: -77.0307342113329
altitude: 182.15904119051993
position_covariance:
- 8.925334259402007e-05
- 1.0032801583292894e-05
- -6.078226215322502e-05
- 1.0032801583292894e-05
- 0.00014858970826026052
- -0.00013855594443157315
- -6.078226215322502e-05
- -0.00013855594443157315
- 0.0004697822732850909
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525330
    nanosec: 100068792
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878471850894975
longitude: -77.0307341574794
altitude: 182.1587290596217
position_covariance:
- 6.276043131947517e-05
- 5.357142526918324e-06
- -4.050889765494503e-05
- 5.357142526918324e-06
- 0.00010448584362166002
- -0.00010049316915683448
- -4.050889765494503e-05
- -0.00010049316915683448
- 0.0003272191097494215
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525330
    nanosec: 199817259
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878471881653056
longitude: -77.03073401245737
altitude: 182.1559470333159
position_covariance:
- 3.3425905712647364e-05
- -1.4494714832835598e-06
- -9.302403668698389e-06
- -1.4494714832835598e-06
- 6.289270822890103e-05
- -5.979595516691916e-05
- -9.302403668698389e-06
- -5.979595516691916e-05
- 0.00016481961938552558
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525330
    nanosec: 299994530
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878471918440965
longitude: -77.03073379716211
altitude: 182.1530371773988
position_covariance:
- 3.520706741255708e-05
- -1.151217020378681e-06
- -1.0560415830696002e-05
- -1.151217020378681e-06
- 6.633115117438138e-05
- -6.240462971618399e-05
- -1.0560415830696002e-05
- -6.240462971618399e-05
- 0.00017481730901636183
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525330
    nanosec: 400228753
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847195537711
longitude: -77.0307335502415
altitude: 182.15384445898235
position_covariance:
- 3.583648140192963e-05
- -9.100781426241156e-07
- -1.1337670002831146e-05
- -9.100781426241156e-07
- 6.764772842871025e-05
- -6.36495096841827e-05
- -1.1337670002831146e-05
- -6.36495096841827e-05
- 0.00017937524535227567
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525330
    nanosec: 499830956
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847195131862
longitude: -77.03073330974897
altitude: 182.15137914847583
position_covariance:
- 3.516522701829672e-05
- -8.950445362643222e-07
- -1.0984449545503594e-05
- -8.950445362643222e-07
- 6.673318421235308e-05
- -6.258150824578479e-05
- -1.0984449545503594e-05
- -6.258150824578479e-05
- 0.0001762159081408754
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525330
    nanosec: 600315889
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847195274435
longitude: -77.03073302863407
altitude: 182.15736207552254
position_covariance:
- 3.585907325032167e-05
- -4.2158978885709075e-07
- -1.2849602171627339e-05
- -4.2158978885709075e-07
- 6.726647552568465e-05
- -6.337319064186886e-05
- -1.2849602171627339e-05
- -6.337319064186886e-05
- 0.00018109576194547117
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525330
    nanosec: 700164675
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878471909648205
longitude: -77.03073248782947
altitude: 182.15553057100624
position_covariance:
- 4.093750612810254e-05
- 6.929261644472717e-07
- -1.8348408048041165e-05
- 6.929261644472717e-07
- 7.503736560465768e-05
- -6.994680734351277e-05
- -1.8348408048041165e-05
- -6.994680734351277e-05
- 0.0002096841053571552
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525330
    nanosec: 800293626
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847185261532
longitude: -77.03073193270022
altitude: 182.15558516513556
position_covariance:
- 4.461601565708406e-05
- 8.735365213397017e-07
- -2.0292000044719316e-05
- 8.735365213397017e-07
- 8.203867037082091e-05
- -7.371174433501437e-05
- -2.0292000044719316e-05
- -7.371174433501437e-05
- 0.00022745563182979822
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525330
    nanosec: 900455070
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847184555574
longitude: -77.03073155153506
altitude: 182.15451530367136
position_covariance:
- 4.1544837586116046e-05
- 5.591735998677905e-07
- -1.918166526593268e-05
- 5.591735998677905e-07
- 7.533436291851103e-05
- -6.836171814939007e-05
- -1.918166526593268e-05
- -6.836171814939007e-05
- 0.00020963991119060665
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525331
    nanosec: 264762
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878471858845096
longitude: -77.0307313248621
altitude: 182.1511632213369
position_covariance:
- 3.364419171703048e-05
- -8.340717840837897e-07
- -1.121509831136791e-05
- -8.340717840837897e-07
- 6.262397073442116e-05
- -5.7153352827299386e-05
- -1.121509831136791e-05
- -5.7153352827299386e-05
- 0.00016324094031006098
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525331
    nanosec: 100229646
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847182071663
longitude: -77.0307311843691
altitude: 182.1453912369907
position_covariance:
- 7.179610838647932e-05
- 4.40178382632439e-06
- -4.3763124267570674e-05
- 4.40178382632439e-06
- 0.00012154530122643337
- -0.0001028136393870227
- -4.3763124267570674e-05
- -0.0001028136393870227
- 0.0003584795631468296
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525331
    nanosec: 199795969
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878471786808014
longitude: -77.03073109486267
altitude: 182.14444524422288
position_covariance:
- 6.21784056420438e-05
- 2.9459599772962974e-06
- -3.5126864531775936e-05
- 2.9459599772962974e-06
- 0.00010596356150927022
- -9.172604768536985e-05
- -3.5126864531775936e-05
- -9.172604768536985e-05
- 0.00030557639547623694
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525331
    nanosec: 299768328
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847173784324
longitude: -77.03073093236289
altitude: 182.14530038367957
position_covariance:
- 2.8780897991964594e-05
- -1.6858958815646474e-06
- -6.546981239807792e-06
- -1.6858958815646474e-06
- 5.509109178092331e-05
- -5.061002229922451e-05
- -6.546981239807792e-06
- -5.061002229922451e-05
- 0.00013640942052006721
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525331
    nanosec: 399809484
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847173006975
longitude: -77.03073076251312
altitude: 182.14227124210447
position_covariance:
- 2.915028017014265e-05
- -1.5874353493927629e-06
- -6.980172656767536e-06
- -1.5874353493927629e-06
- 5.571177098318003e-05
- -5.098132533021271e-05
- -6.980172656767536e-06
- -5.098132533021271e-05
- 0.00013818865409120917
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525331
    nanosec: 500174999
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847173825713
longitude: -77.03073073175537
altitude: 182.13858271297067
position_covariance:
- 4.425064616953023e-05
- 8.531541197953629e-07
- -2.0179748389637098e-05
- 8.531541197953629e-07
- 7.801888568792492e-05
- -6.848810880910605e-05
- -2.0179748389637098e-05
- -6.848810880910605e-05
- 0.00021167659724596888
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525331
    nanosec: 600496460
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847174846802
longitude: -77.0307308152897
altitude: 182.14057990442961
position_covariance:
- 2.8735548767144792e-05
- -1.4888864825479686e-06
- -6.8038925746805035e-06
- -1.4888864825479686e-06
- 5.540811980608851e-05
- -5.0443995860405266e-05
- -6.8038925746805035e-06
- -5.0443995860405266e-05
- 0.0001359951711492613
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525331
    nanosec: 699990862
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847177705595
longitude: -77.0307309932472
altitude: 182.1430825991556
position_covariance:
- 2.9487573556252755e-05
- -1.2900121646453044e-06
- -7.513274795201141e-06
- -1.2900121646453044e-06
- 5.659900853061117e-05
- -5.126870019012131e-05
- -7.513274795201141e-06
- -5.126870019012131e-05
- 0.00013949531421530992
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525331
    nanosec: 799921001
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878471848009205
longitude: -77.03073128295306
altitude: 182.14244155026972
position_covariance:
- 2.9816288588335738e-05
- -1.2115958725189557e-06
- -7.91256024967879e-06
- -1.2115958725189557e-06
- 5.712222991860472e-05
- -5.154939572094008e-05
- -7.91256024967879e-06
- -5.154939572094008e-05
- 0.0001411482662661001
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525331
    nanosec: 900051951
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847189399886
longitude: -77.03073153547037
altitude: 182.14567970111966
position_covariance:
- 2.956309253931977e-05
- -1.2533121207525255e-06
- -7.80681693868246e-06
- -1.2533121207525255e-06
- 5.6618693633936346e-05
- -5.095265441923402e-05
- -7.80681693868246e-06
- -5.095265441923402e-05
- 0.00013989258150104433
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525332
    nanosec: 44602
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847189853006
longitude: -77.0307318094845
altitude: 182.15145503357053
position_covariance:
- 2.8809950890718028e-05
- -1.3584788121079328e-06
- -7.3999276537506375e-06
- -1.3584788121079328e-06
- 5.515267912414856e-05
- -4.966869164491072e-05
- -7.3999276537506375e-06
- -4.966869164491072e-05
- 0.00013630161993205547
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525332
    nanosec: 99946216
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847193670421
longitude: -77.0307321443576
altitude: 182.1543617164716
position_covariance:
- 2.858352854673285e-05
- -1.4777307342228596e-06
- -7.391044618998421e-06
- -1.4777307342228596e-06
- 5.456289363792166e-05
- -4.904634624836035e-05
- -7.391044618998421e-06
- -4.904634624836035e-05
- 0.0001356896827928722
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525332
    nanosec: 200045048
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847198560622
longitude: -77.03073258303631
altitude: 182.15468753129244
position_covariance:
- 2.8562011721078306e-05
- -1.6588545577178593e-06
- -7.46332943890593e-06
- -1.6588545577178593e-06
- 5.4393593018176034e-05
- -4.880474807578139e-05
- -7.46332943890593e-06
- -4.880474807578139e-05
- 0.00013634396600537002
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525332
    nanosec: 300212286
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847200551681
longitude: -77.03073320597944
altitude: 182.15497759822756
position_covariance:
- 2.9700629966100678e-05
- -1.3339840734261088e-06
- -8.571999387640972e-06
- -1.3339840734261088e-06
- 5.611577216768637e-05
- -5.04679192090407e-05
- -8.571999387640972e-06
- -5.04679192090407e-05
- 0.00014291690604295582
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525332
    nanosec: 399989746
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878472039330134
longitude: -77.0307339134252
altitude: 182.14715947490185
position_covariance:
- 3.0216660888982005e-05
- -9.568311725161038e-07
- -9.158276043308433e-06
- -9.568311725161038e-07
- 5.6812346883816645e-05
- -5.163787500350736e-05
- -9.158276043308433e-06
- -5.163787500350736e-05
- 0.0001460187922930345
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525332
    nanosec: 500202004
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847193360625
longitude: -77.03073460373207
altitude: 182.1523570502177
position_covariance:
- 3.020649637619499e-05
- -9.204477464663796e-07
- -9.11749702936504e-06
- -9.204477464663796e-07
- 5.691412297892384e-05
- -5.162116576684639e-05
- -9.11749702936504e-06
- -5.162116576684639e-05
- 0.00014506821753457189
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525332
    nanosec: 600443792
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847184401674
longitude: -77.03073509893625
altitude: 182.1548692220822
position_covariance:
- 2.950636735477019e-05
- -9.721144351715338e-07
- -8.525757039024029e-06
- -9.721144351715338e-07
- 5.6032033171504736e-05
- -5.0808783271349967e-05
- -8.525757039024029e-06
- -5.0808783271349967e-05
- 0.00014108764298725873
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525332
    nanosec: 699763232
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878471733395486
longitude: -77.03073554888714
altitude: 182.1540034543723
position_covariance:
- 2.8561216822708957e-05
- -1.2161302720414824e-06
